[00, 00, 00, 00, 00, 01, 00, 03]
[00, 40, C5, E8, 00, 01, 00, 00]
[00, 40, E9, D0, 00, 01, 00, 00]
[00, 41, 0F, 98, 00, 01, 00, 00]
[00, 41, 2C, 40, 00, 01, 00, 00]
[00, 41, 4B, 78, 00, 01, 00, 00]
[00, 41, 83, C0, 00, 01, 00, 00]
[00, 41, 9C, C8, 00, 01, 00, 00]
[00, 41, AC, E8, 00, 01, 00, 00]
[00, 41, D3, A8, 00, 01, 00, 00]
[00, 41, FA, 10, 00, 01, 00, 00]
[00, 42, 66, 98, 00, 01, 00, 00]
[00, 42, 87, 20, 00, 01, 00, 00]
[00, 42, 92, 40, 00, 01, 00, 00]
[00, 42, A3, D0, 00, 01, 00, 00]
[00, 42, A8, D0, 00, 01, 00, 00]
[00, 42, AB, 48, 00, 01, 00, 00]
[00, 42, AF, 58, 00, 01, 00, 00]
[00, 42, B9, 00, 00, 01, 00, 00]
[00, 42, CC, 78, 00, 01, 00, 00]
[00, 43, 20, A0, 00, 01, 00, 00]
[00, 43, 35, A0, 00, 01, 00, 00]
[00, 43, 6C, F0, 00, 00, 00, 04]
[00, 43, 6C, F0, 00, 00, 00, 04]
[00, 43, 6C, F0, 00, 00, 00, 04]
[00, 43, 6C, F0, 00, 01, 00, 01]
[00, 43, 77, 38, 00, 00, 00, 04]
[00, 43, 77, 38, 00, 00, 00, 04]
[00, 43, 77, 38, 00, 00, 00, 04]
[00, 43, 77, 38, 00, 00, 00, 04]
[00, 43, 77, 38, 00, 00, 00, 04]
[00, 43, 77, 38, 00, 00, 00, 04]
[00, 43, 77, 38, 00, 00, 00, 04]
[00, 43, 77, 38, 00, 00, 00, 04]
[00, 43, 77, 38, 00, 00, 00, 04]
[00, 43, 77, 38, 00, 00, 00, 04]
[00, 43, 77, 38, 00, 00, 00, 04]
[00, 43, 77, 38, 00, 00, 00, 04]
[00, 43, 77, 38, 00, 00, 00, 04]
[00, 43, 77, 38, 00, 01, 00, 01]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 00, 00, 04]
[00, 43, 88, 70, 00, 01, 00, 01]
[00, 43, 92, 60, 00, 01, 00, 01]
[00, 43, 9D, 90, 00, 00, 00, 04]
[00, 43, 9D, 90, 00, 01, 00, 01]
[00, 43, 9E, E0, 00, 01, 00, 01]
[00, 43, 9F, C8, 00, 01, 00, 01]
[00, 43, A1, 18, 00, 00, 00, 04]
[00, 43, A1, 18, 00, 00, 00, 04]
[00, 43, A1, 18, 00, 01, 00, 01]
[00, 43, A2, 70, 00, 01, 00, 01]
[00, 43, A3, C8, 00, 00, 00, 04]
[00, 43, A3, C8, 00, 00, 00, 04]
[00, 43, A3, C8, 00, 00, 00, 04]
[00, 43, A3, C8, 00, 00, 00, 04]
[00, 43, A3, C8, 00, 00, 00, 04]
[00, 43, A3, C8, 00, 01, 00, 01]
[00, 43, AF, 50, 00, 01, 00, 01]
[00, 43, BB, 08, 00, 00, 00, 04]
[00, 43, BB, 08, 00, 00, 00, 04]
[00, 43, BB, 08, 00, 00, 00, 04]
[00, 43, BB, 08, 00, 00, 00, 04]
[00, 43, BB, 08, 00, 00, 00, 04]
[00, 43, BB, 08, 00, 00, 00, 04]
[00, 43, BB, 08, 00, 00, 00, 04]
[00, 43, BB, 08, 00, 00, 00, 04]
[00, 43, BB, 08, 00, 01, 00, 01]
[00, 43, C6, C8, 00, 00, 00, 04]
[00, 43, C6, C8, 00, 00, 00, 04]
[00, 43, C6, C8, 00, 00, 00, 04]
[00, 43, C6, C8, 00, 00, 00, 04]
[00, 43, C6, C8, 00, 00, 00, 04]
[00, 43, C6, C8, 00, 00, 00, 04]
[00, 43, C6, C8, 00, 00, 00, 04]
[00, 43, C6, C8, 00, 00, 00, 04]
[00, 43, C6, C8, 00, 00, 00, 04]
[00, 43, C6, C8, 00, 00, 00, 04]
[00, 43, C6, C8, 00, 00, 00, 04]
[00, 43, C6, C8, 00, 00, 00, 04]
[00, 43, C6, C8, 00, 01, 00, 01]
[00, 43, CA, D8, 00, 00, 00, 04]
[00, 43, CA, D8, 00, 00, 00, 04]
[00, 43, CA, D8, 00, 00, 00, 04]
[00, 43, CA, D8, 00, 00, 00, 04]
[00, 43, CA, D8, 00, 00, 00, 04]
[00, 43, CA, D8, 00, 01, 00, 01]
[00, 43, DD, E0, 00, 01, 00, 01]
[00, 43, F1, 68, 00, 00, 00, 04]
[00, 43, F1, 68, 00, 00, 00, 04]
[00, 43, F1, 68, 00, 00, 00, 04]
[00, 43, F1, 68, 00, 00, 00, 04]
[00, 43, F1, 68, 00, 00, 00, 04]
[00, 43, F1, 68, 00, 00, 00, 04]
[00, 43, F1, 68, 00, 00, 00, 04]
[00, 43, F1, 68, 00, 00, 00, 04]
[00, 43, F1, 68, 00, 01, 00, 01]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 00, 00, 04]
[00, 43, F9, 68, 00, 01, 00, 01]
[00, 43, FA, C0, 00, 01, 00, 01]
[00, 43, FB, B8, 00, 01, 00, 01]
[00, 43, FC, 10, 00, 01, 00, 01]
[00, 43, FD, 30, 00, 00, 00, 04]
[00, 43, FD, 30, 00, 00, 00, 04]
[00, 43, FD, 30, 00, 01, 00, 01]
[00, 43, FF, 50, 00, 01, 00, 01]
[00, 44, 00, B0, 00, 01, 00, 01]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 00, 00, 04]
[00, 44, 01, E8, 00, 01, 00, 01]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 00, 00, 04]
[00, 44, 04, E0, 00, 01, 00, 01]
[00, 44, 10, 98, 00, 00, 00, 04]
[00, 44, 10, 98, 00, 00, 00, 04]
[00, 44, 10, 98, 00, 00, 00, 04]
[00, 44, 10, 98, 00, 00, 00, 04]
[00, 44, 10, 98, 00, 00, 00, 04]
[00, 44, 10, 98, 00, 00, 00, 04]
[00, 44, 10, 98, 00, 01, 00, 01]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 00, 00, 04]
[00, 44, 11, F8, 00, 01, 00, 01]
[00, 44, 16, 10, 00, 01, 00, 01]
[00, 44, 1A, 40, 00, 01, 00, 01]
[00, 44, 1D, C0, 00, 00, 00, 04]
[00, 44, 1D, C0, 00, 00, 00, 04]
[00, 44, 1D, C0, 00, 00, 00, 04]
[00, 44, 1D, C0, 00, 01, 00, 01]
[00, 44, 67, 00, 00, 01, 00, 01]
[00, 44, F7, 58, 00, 00, 00, 04]
[00, 44, F7, 58, 00, 00, 00, 04]
[00, 44, F7, 58, 00, 00, 00, 04]
[00, 44, F7, 58, 00, 00, 00, 04]
[00, 44, F7, 58, 00, 00, 00, 04]
[00, 44, F7, 58, 00, 00, 00, 04]
[00, 44, F7, 58, 00, 00, 00, 04]
[00, 44, F7, 58, 00, 00, 00, 04]
[00, 44, F7, 58, 00, 01, 00, 01]
[00, 45, 4C, A0, 00, 01, 00, 01]
[00, 45, A0, 00, 00, 01, 00, 01]
[00, 45, F9, 58, 00, 01, 00, 01]
[00, 46, 4A, 98, 00, 01, 00, 01]
[00, 46, A9, F0, 00, 01, 00, 01]
[00, 47, 03, 68, 00, 01, 00, 01]
[00, 47, 12, 58, 00, 01, 00, 01]
[00, 47, 78, 98, 00, 01, 00, 01]
[00, 47, DA, 40, 00, 00, 00, 04]
[00, 47, DA, 40, 00, 00, 00, 04]
[00, 47, DA, 40, 00, 00, 00, 04]
[00, 47, DA, 40, 00, 00, 00, 04]
[00, 47, DA, 40, 00, 00, 00, 04]
[00, 47, DA, 40, 00, 00, 00, 04]
[00, 47, DA, 40, 00, 00, 00, 04]
[00, 47, DA, 40, 00, 01, 00, 01]
[00, 47, EC, 60, 00, 01, 00, 01]
[00, 47, F1, 68, 00, 01, 00, 01]
[00, 47, F7, 80, 00, 01, 00, 01]
[00, 47, FB, C0, 00, 01, 00, 01]
[00, 48, 03, 48, 00, 01, 00, 01]
[00, 48, 10, E0, 00, 01, 00, 01]
[00, 48, 29, B8, 00, 01, 00, 01]
[00, 48, 59, 70, 00, 01, 00, 01]
[00, 48, 76, 00, 00, 01, 00, 01]
[00, 48, CB, 58, 00, 01, 00, 01]
[00, 49, 0E, 00, 00, 01, 00, 01]
[00, 49, 22, 20, 00, 01, 00, 01]
[00, 49, 42, A0, 00, 01, 00, 00]
[00, 49, 43, 60, 00, 01, 00, 01]
[00, 49, 48, F8, 00, 01, 00, 01]
[00, 49, 4D, 70, 00, 01, 00, 00]
[00, 49, 4E, A8, 00, 01, 00, 00]
[00, 49, 4F, 20, 00, 01, 00, 00]
[00, 49, 4F, C0, 00, 01, 00, 01]
[00, 49, 54, B0, 00, 01, 00, 01]
[00, 49, 5A, 38, 00, 01, 00, 01]
[00, 49, 5F, B0, 00, 01, 00, 01]
[00, 49, 65, 68, 00, 01, 00, 00]
[00, 49, 66, 18, 00, 01, 00, 01]
[00, 49, 79, 10, 00, 00, 00, 04]
[00, 49, 79, 10, 00, 01, 00, 01]
[00, 49, 83, A8, 00, 01, 00, 01]
[00, 49, B0, F8, 00, 01, 00, 01]
[00, 49, BD, A0, 00, 01, 00, 01]
[00, 49, BE, 70, 00, 01, 00, 01]
[00, 49, C3, B8, 00, 01, 00, 01]
[00, 49, C8, D0, 00, 01, 00, 00]
[00, 49, CA, 70, 00, 01, 00, 00]
[00, 49, CC, 30, 00, 01, 00, 00]
[00, 49, CE, C8, 00, 01, 00, 00]
[00, 49, D2, 58, 00, 01, 00, 00]
[00, 49, D5, 00, 00, 01, 00, 00]
[00, 49, D7, 90, 00, 01, 00, 00]
[00, 49, D9, 40, 00, 01, 00, 00]
[00, 49, DA, 78, 00, 01, 00, 00]
[00, 49, DB, B0, 00, 01, 00, 00]
[00, 49, DE, 58, 00, 01, 00, 00]
[00, 49, DF, 90, 00, 00, 00, 04]
[00, 49, DF, 90, 00, 00, 00, 04]
[00, 49, DF, 90, 00, 01, 00, 02]
[00, 49, E2, 70, 00, 01, 00, 02]
[00, 49, E6, F0, 00, 01, 00, 01]
[00, 4A, 19, 90, 00, 01, 00, 01]
[00, 4A, 21, E0, 00, 01, 00, 01]
[00, 4A, 3E, 28, 00, 01, 00, 01]
[00, 4A, 41, B8, 00, 00, 00, 01]
[00, 4A, 51, F0, 00, 00, 00, 01]
[00, 4A, 56, 28, 00, 00, 00, 04]
[00, 4A, 56, 28, 00, 00, 00, 04]
[00, 4A, 56, 28, 00, 01, 00, 01]
[00, 4A, 74, B0, 00, 01, 00, 01]
[00, 4A, 7E, 90, 00, 01, 00, 01]
[00, 4A, 82, 10, 00, 01, 00, 01]
[00, 4A, 85, 78, 00, 01, 00, 01]
[00, 4A, 91, 08, 00, 01, 00, 01]
[00, 4A, AB, 20, 00, 01, 00, 01]
[00, 4A, C7, 08, 00, 01, 00, 01]
[00, 4A, D6, 40, 00, 01, 00, 01]
[00, 4A, DF, 48, 00, 01, 00, 01]
[00, 4A, E8, 30, 00, 01, 00, 01]
[00, 4A, F0, E8, 00, 01, 00, 01]
[00, 4A, F9, 60, 00, 01, 00, 01]
[00, 4B, 01, C8, 00, 01, 00, 01]
[00, 4B, 0A, 08, 00, 01, 00, 01]
[00, 4B, 12, 48, 00, 01, 00, 01]
[00, 4B, 19, D0, 00, 01, 00, 01]
[00, 4B, 21, E0, 00, 01, 00, 01]
[00, 4B, 29, B8, 00, 01, 00, 01]
[00, 4B, 31, 68, 00, 01, 00, 01]
[00, 4B, 39, B0, 00, 00, 00, 04]
[00, 4B, 39, B0, 00, 01, 00, 03]
[00, 4B, 4D, 60, 00, 01, 00, 03]
[00, 4B, 6C, 48, 00, 00, 00, 04]
[00, 4B, 6C, 48, 00, 00, 00, 04]
[00, 4B, 6C, 48, 00, 01, 00, 03]
[00, 4B, 6F, 68, 00, 01, 00, 03]
[00, 4B, 73, 08, 00, 01, 00, 03]
[00, 4B, A0, 90, 00, 00, 00, 04]
[00, 4B, A0, 90, 00, 00, 00, 04]
[00, 4B, A0, 90, 00, 01, 00, 03]
[00, 4B, A3, 58, 00, 01, 00, 03]
[00, 4B, C0, 70, 00, 01, 00, 03]
[00, 4B, C5, 18, 00, 01, 00, 03]
[00, 4B, E4, 88, 00, 01, 00, 03]
[00, 4B, E7, 40, 00, 00, 00, 04]
[00, 4B, E7, 40, 00, 01, 00, 03]
[00, 4B, EC, C0, 00, 01, 00, 03]
[00, 4B, F1, 20, 00, 01, 00, 03]
[00, 4C, 17, 80, 00, 01, 00, 03]
[00, 4C, 1A, A8, 00, 01, 00, 03]
[00, 4C, 29, 60, 00, 01, 00, 03]
[00, 4C, 2D, 70, 00, 01, 00, 03]
[00, 4C, 32, 68, 00, 00, 00, 04]
[00, 4C, 32, 68, 00, 00, 00, 04]
[00, 4C, 32, 68, 00, 00, 00, 04]
[00, 4C, 32, 68, 00, 01, 00, 03]
[00, 4C, 38, 08, 00, 01, 00, 03]
[00, 4C, 5C, B8, 00, 01, 00, 03]
[00, 4C, 66, 88, 00, 01, 00, 03]
[00, 4C, 6C, 40, 00, 01, 00, 03]
[00, 4C, 79, D0, 00, 01, 00, 03]
[00, 4C, 7D, 68, 00, 01, 00, 03]
[00, 4C, 84, F8, 00, 01, 00, 03]
[00, 4C, 89, 10, 00, 01, 00, 03]
[00, 4C, 94, E8, 00, 01, 00, 03]
[00, 4C, 97, B0, 00, 01, 00, 03]
[00, 4C, 9C, 10, 00, 01, 00, 03]
[00, 4C, 9F, B0, 00, 01, 00, 03]
[00, 4C, A4, 48, 00, 01, 00, 03]
[00, 4C, D4, 18, 00, 01, 00, 03]
[00, 4C, D6, 30, 00, 01, 00, 03]
[00, 4C, D8, 20, 00, 01, 00, 03]
[00, 4C, DA, C0, 00, 01, 00, 03]
[00, 4C, DD, B0, 00, 01, 00, 03]
[00, 4C, E0, 30, 00, 01, 00, 03]
[00, 4C, E3, F0, 00, 01, 00, 03]
[00, 4C, E5, C0, 00, 01, 00, 03]
[00, 4C, E7, 10, 00, 01, 00, 03]
[00, 4C, E9, 90, 00, 01, 00, 03]
[00, 4D, 07, 08, 00, 00, 00, 04]
[00, 4D, 07, 08, 00, 00, 00, 04]
[00, 4D, 07, 08, 00, 01, 00, 03]
[00, 4D, 12, 80, 00, 01, 00, 03]
[00, 4D, 17, 70, 00, 01, 00, 03]
[00, 4D, 1A, 08, 00, 01, 00, 03]
[00, 4D, 1C, F8, 00, 01, 00, 03]
[00, 4D, 1F, 78, 00, 01, 00, 03]
[00, 4D, 22, 08, 00, 01, 00, 03]
[00, 4D, 25, 68, 00, 01, 00, 03]
[00, 4D, 29, 00, 00, 01, 00, 03]
[00, 4D, 2C, 78, 00, 01, 00, 03]
[00, 4D, 30, 60, 00, 01, 00, 03]
[00, 4D, 33, 90, 00, 01, 00, 03]
[00, 4D, 35, C0, 00, 01, 00, 03]
[00, 4D, 3B, 50, 00, 01, 00, 03]
[00, 4D, 3D, D8, 00, 00, 00, 04]
[00, 4D, 3D, D8, 00, 01, 00, 03]
[00, 4D, 4E, C8, 00, 01, 00, 03]
[00, 4D, 66, E0, 00, 01, 00, 03]
[00, 4D, 7F, B8, 00, 01, 00, 03]
[00, 4D, 92, 30, 00, 01, 00, 03]
[00, 4D, 94, 98, 00, 01, 00, 03]
[00, 4D, 96, D8, 00, 00, 00, 04]
[00, 4D, 96, D8, 00, 01, 00, 03]
[00, 4D, 99, 18, 00, 01, 00, 03]
[00, 4D, 9B, 08, 00, 01, 00, 03]
[00, 4D, 9D, 48, 00, 01, 00, 03]
[00, 4D, 9F, D8, 00, 00, 00, 04]
[00, 4D, 9F, D8, 00, 00, 00, 04]
[00, 4D, 9F, D8, 00, 00, 00, 04]
[00, 4D, 9F, D8, 00, 00, 00, 04]
[00, 4D, 9F, D8, 00, 00, 00, 04]
[00, 4D, 9F, D8, 00, 01, 00, 03]
[00, 4D, A5, 88, 00, 00, 00, 04]
[00, 4D, A5, 88, 00, 00, 00, 04]
[00, 4D, A5, 88, 00, 00, 00, 04]
[00, 4D, A5, 88, 00, 00, 00, 04]
[00, 4D, A5, 88, 00, 00, 00, 04]
[00, 4D, A5, 88, 00, 00, 00, 04]
[00, 4D, A5, 88, 00, 01, 00, 03]
[00, 4D, A8, 68, 00, 01, 00, 03]
[00, 4D, AB, B0, 00, 01, 00, 03]
[00, 4D, AE, 80, 00, 00, 00, 04]
[00, 4D, AE, 80, 00, 01, 00, 03]
[00, 4D, B0, 48, 00, 01, 00, 03]
[00, 4D, B2, 20, 00, 01, 00, 03]
[00, 4D, B3, D8, 00, 01, 00, 03]
[00, 4D, B5, A8, 00, 01, 00, 03]
[00, 4D, B7, B0, 00, 01, 00, 03]
[00, 4D, B8, D8, 00, 01, 00, 03]
